TRIP_ID,RUN_CAN,AC_CAN,RUN_ECOLOG,AC_NN,AUX_CAN
1,1.544379425,0.921025503,1.529214863,2.355868617,0.2
2,1.931635702,0.79914235,1.249401265,2.045894254,0.2
3,1.726492768,0.021275656,0.736804219,1.082123875,0.2
4,0.1865114,0.858965133,1.788100111,2.226155306,0.2
5,0.367694258,0.515764997,0.622253866,1.568628816,0.2
6,0.9294298,0.31150773,1.201513573,2.077331747,0.2
7,1.025351695,0.105427627,0.447604074,0.504932029,0.2
8,1.618416558,0.028132527,0.991488437,1.661567705,0.2
9,0.668458207,0.285008487,0.697079356,1.422437185,0.2
10,1.680668364,0.751545693,0.930810339,1.662102319,0.2
11,1.074768775,0.34753304,0.567841104,0.572052782,0.2
12,1.59077935,0.564299195,1.321197913,1.900296681,0.2
13,0.425139802,0.628989796,1.02460182,1.716441555,0.2
14,0.58388515,0.532355154,1.383497519,2.035236977,0.2
15,1.497027923,0.147248287,0.611862282,1.520941886,0.2
16,0.936879372,0.274957628,1.013637169,1.752444237,0.2
17,0.087335607,0.286601618,1.176232564,1.57612479,0.2
18,0.898414735,0.063696641,0.586137961,1.551501038,0.2
19,1.009938416,0.877931091,0.975722742,1.162922977,0.2
20,1.584513141,0.942764359,1.50253172,1.612371549,0.2
21,0.517616249,0.639538508,0.908179011,1.31753495,0.2
22,0.766725559,0.114671168,0.178286072,0.957775443,0.2
23,0.289781647,0.116637393,0.176470514,0.669296007,0.2
24,1.667480378,0.690622897,1.05669868,1.18983659,0.2
25,0.153149342,0.816561932,0.912058438,1.326513671,0.2
26,1.864178464,0.86404185,1.173828403,1.956754235,0.2
27,0.453505079,0.467399272,0.474738741,1.263441932,0.2
28,1.418040309,0.876505627,0.898130685,1.349495383,0.2
29,0.063149444,0.832404642,1.619840441,2.128341403,0.2
30,1.886754039,0.420693851,1.224724699,1.777640533,0.2
31,1.13575276,0.914716041,1.147016118,1.553415587,0.2
32,0.838852894,0.425620026,0.771685481,1.706428417,0.2
33,0.120835588,0.09248014,0.185656954,1.098605998,0.2
34,0.852326622,0.475272421,0.61721755,1.304166554,0.2
35,1.175855525,0.052529063,1.034199876,1.488207688,0.2
36,1.563323415,0.342270426,1.032824963,1.676189695,0.2
37,0.530841962,0.208836514,0.982404277,1.873675556,0.2
38,0.057497023,0.69722759,0.841274565,1.598581514,0.2
39,1.339309924,0.874277872,1.061666791,1.866743513,0.2
40,0.287751984,0.485408065,0.579166538,1.25553576,0.2
41,1.520235896,0.289285164,1.212842201,1.545648795,0.2
42,0.437204697,0.459706708,0.90896417,1.498735753,0.2
43,0.971486657,0.669433394,0.889391039,1.593375808,0.2
44,0.685521505,0.589081258,1.46793043,1.597723338,0.2
45,1.133039863,0.841718774,1.282366574,2.22773805,0.2
46,0.82488285,0.53963235,0.824264447,1.080995131,0.2
47,1.191508136,0.411006187,0.990154327,1.580250603,0.2
48,0.514186275,0.40355104,1.206673951,1.809354594,0.2
49,1.487299633,0.292507386,1.11014168,1.342539584,0.2
50,1.417202782,0.087597502,0.90085248,0.938534066,0.2
51,0.042233872,0.65745391,1.221712748,1.748949878,0.2
52,0.505964216,0.875242166,1.486448212,1.911679974,0.2
53,1.602194456,0.578037117,0.903223453,1.605452566,0.2
54,0.107920397,0.216535169,0.605249016,1.002465526,0.2
55,0.916352122,0.325900494,0.585903798,1.023455938,0.2
56,1.809638093,0.365550809,0.527702401,1.459002885,0.2
57,1.489742003,0.43880207,1.275412289,1.902428073,0.2
58,0.021824214,0.068435854,0.199577029,1.166657454,0.2
59,0.900579361,0.319780198,1.179063396,1.695956418,0.2
60,1.593202029,0.797617084,1.517584833,2.117904919,0.2
61,0.964670116,0.818680389,0.918266352,1.312645617,0.2
62,1.475539469,0.196430673,1.195242729,1.729912777,0.2
63,0.630739217,0.561922387,0.631740775,1.486760052,0.2
64,1.132297015,0.824782464,1.168306656,1.821480376,0.2
65,1.481311819,0.181704557,0.893814116,1.591977608,0.2
66,0.686404632,0.789211244,1.228081402,2.196946828,0.2
67,0.453005701,0.910871351,1.36281576,1.522087853,0.2
68,0.522242195,0.053673157,0.643433862,0.992176012,0.2
69,0.828565962,0.440228933,1.400405319,1.409640862,0.2
70,1.414540538,0.980289635,1.284493584,1.777681226,0.2
71,1.473515408,0.750563223,1.065895714,1.07748151,0.2
72,0.500765251,0.27506115,1.046498622,1.263956094,0.2
73,1.683629847,0.247890757,0.264087871,1.106054477,0.2
74,1.418047019,0.750351167,1.24666702,1.388572541,0.2
75,0.934430921,0.163871525,0.522457548,1.329575679,0.2
76,1.965775347,0.542082317,1.476479905,1.929294327,0.2
77,0.757371065,0.290524555,1.232381295,1.350858436,0.2
78,1.267482531,0.460235672,1.251416677,1.654287435,0.2
79,1.524262703,0.525053255,1.379758204,2.199726885,0.2
80,0.703237553,0.741693025,1.601396192,2.437365567,0.2
81,0.159089763,0.379357693,1.006154455,1.951049495,0.2
82,1.265821188,0.754945214,1.119109713,1.870243692,0.2
83,0.272391675,0.561797926,1.260690535,1.852116166,0.2
84,0.971439288,0.807604274,0.881334072,1.252203491,0.2
85,1.748997049,0.426377097,0.803832816,1.3133412,0.2
86,0.680864763,0.514338642,1.083096212,1.24267851,0.2
87,0.948970275,0.364307903,0.71248142,0.719551335,0.2
88,0.605608553,0.842668442,1.065438331,1.121994975,0.2
89,0.773460996,0.891433771,1.769756154,2.594826052,0.2
90,1.468240879,0.648960602,1.18736012,1.584114621,0.2
91,0.047020288,0.383267117,1.211106942,2.000953631,0.2
92,0.982998946,0.746500507,1.638643171,1.991987861,0.2
93,0.441195931,0.899507789,1.070243075,1.407651737,0.2
94,1.920029361,0.573376856,1.392083762,2.259785985,0.2
95,0.011274831,0.137030947,0.536684553,1.203081997,0.2
96,1.118520444,0.120141465,0.665793088,0.880078296,0.2
97,0.083003515,0.818634751,1.022493677,1.07266775,0.2
98,0.472166074,0.622769035,0.759540129,1.055425485,0.2
99,0.810888789,0.257825895,0.371636745,0.937428645,0.2
100,0.180106883,0.795398343,1.282619884,1.655738297,0.2
101,1.39865836,0.65906067,1.477538597,2.319693094,0.2
